BoroughCode,HouseNumber,StreetName,ZipCode
STATEN ISLAND,915,VICTORY BOULEVARD,10301
QUEENS,6507,WOODHAVEN BLVD,11374
BRONX,730,E 149TH ST,10455
QUEENS,10214,JAMAICA AVENUE,11418
MANHATTAN,334,GRAND STREET,10002
BRONX,1182,EAST GUNHILL ROAD,10469
MANHATTAN,20,WEST 38 STREET,10018
MANHATTAN,299,7TH AVE,10001
MANHATTAN,85,ORCHARD STREET,10002
MANHATTAN,558,11TH AVE,10036
MANHATTAN,870,7 AVE,10019
MANHATTAN,1026,3 AVENUE,10065
MANHATTAN,170,JOHN STREET,10038
QUEENS,9537,SUTPHIN BOULEVARD,11435
BRONX,2387,WASHINGTON AVENUE,10458
QUEENS,4317,BEACH CHANNEL DR,11691
STATEN ISLAND,1549,ARTHUR KILL RD,10312
MANHATTAN,80,SPRING STREET,10012
MANHATTAN,695,ST NICHOLAS AV,10030
MANHATTAN,513,3 AVENUE,10016
MANHATTAN,2061,2 AVENUE,10029
BROOKLYN,400,4TH AVE,11215
BROOKLYN,2637,86 STREET,11223
BROOKLYN,2202,86TH ST,11214
MANHATTAN,160,CONVENT AVE,10031
QUEENS,3718,28 AVENUE,11103
MANHATTAN,153,RIVINGTON ST,10002
QUEENS,3712,31ST AVE,11103
QUEENS,5102,NORTHERN BLVD,11377
BRONX,658,CLARENCE AVE,10465
BROOKLYN,200,EASTERN PKWY,11238
MANHATTAN,2286,7TH AVE,10030
QUEENS,11115,LEFFERTS BOULEVARD,11420
QUEENS,4909,25TH AVE,11377
BROOKLYN,907,CHURCH AVE,11218
STATEN ISLAND,215,SCHMIDTS LN,10314
STATEN ISLAND,108,VICTORY BOULEVARD,10301
MANHATTAN,88,10 AVENUE,10011
MANHATTAN,101,PARK AVE,10178
QUEENS,13507,LEFFERTS BOULEVARD,11420
QUEENS,13620,ROOSEVELT AVE,11354
MANHATTAN,1329,2ND AVE,10021
BROOKLYN,10401,FOSTER AVENUE,11236
MANHATTAN,70,KENMARE ST,10012
MANHATTAN,238,WEST   56 STREET,10019
MANHATTAN,180,SPRING STREET,10012
MANHATTAN,150,EAST   44 STREET,10017
QUEENS,2802,42ND ROAD,11101
MANHATTAN,794,AMSTERDAM AVE,10025
QUEENS,12816,LIBERTY AVE,11419
QUEENS,6516,MYRTLE AVENUE,11385
MANHATTAN,225,MURRAY ST,10282
QUEENS,20212,WILLETS POINT BOULEVARD,11360
BROOKLYN,905,CHURCH AVE.,11218
BROOKLYN,112,BERRY STREET,11249
MANHATTAN,2232,3RD AVE,10035
MANHATTAN,1090,AMSTERDAM AVE,10025
STATEN ISLAND,100,STUYVESANT PL,10301
BROOKLYN,6801,4TH AVE,11220
MANHATTAN,1198,1ST AVE,10065
BROOKLYN,623,CHURCH AVE,11218
MANHATTAN,11,TIMES SQUARE,10036
MANHATTAN,721,3 AVENUE,10017
MANHATTAN,583,3 AVENUE,10016
MANHATTAN,341,9TH AVE,10001
QUEENS,4423,DOUGLASTON PKWY,11363
STATEN ISLAND,3161,AMBOY ROAD,10306
MANHATTAN,905,1 AVENUE,10022
MANHATTAN,2893,BROADWAY,10025
BROOKLYN,1204A,FLATBUSH AVE,11226
MANHATTAN,119,EAST   60 STREET,10022
QUEENS,4107,KISSENA BOULEVARD,11355
BROOKLYN,251,5 AVENUE,11215
MANHATTAN,663,9TH AVE,10036
BROOKLYN,150,KENILWORTH PL,11210
QUEENS,24202,61 AVENUE,11362
MANHATTAN,3508,BROADWAY,10031
BROOKLYN,128,WYCKOFF AVENUE,11237
MANHATTAN,201,ALLEN ST,10002
BROOKLYN,4415,8 AVENUE,11220
MANHATTAN,2920,BROADWAY,10027
MANHATTAN,219,E 23RD ST,10010
BROOKLYN,14,DURYEA PLACE,11226
MANHATTAN,15,VANDERBILT AVENUE,10017
BROOKLYN,384,COURT ST,11231
QUEENS,2249,COLLEGE POINT BOULEVARD,11356
QUEENS,36-16,30 AVENUE,11103
BROOKLYN,584,ROCKAWAY AVENUE,11212
STATEN ISLAND,174,SOUTH AVE,10303
MANHATTAN,601,WEST  191 STREET,10040
BROOKLYN,4305,18TH AVE,11218
STATEN ISLAND,1903,VICTORY BLVD,10314
MANHATTAN,1567,LEXINGTON AVE,10029
BRONX,88,E BURNSIDE AVE,10453
BROOKLYN,882,DEKALB AVE,11221
MANHATTAN,1359,1 AVENUE,10021
MANHATTAN,110,WEST  145 STREET,10039
MANHATTAN,7,EAST   53 STREET,10022
QUEENS,4107,KISSENA BOULEVARD,11355
MANHATTAN,2920,BROADWAY,10027
MANHATTAN,128,W 36TH ST,10018
QUEENS,16204,NORTHERN BLVD,11358
QUEENS,7212,NORTHERN BLVD,11372
QUEENS,10801,ROCKAWAY BEACH DRIVE,11694
BROOKLYN,22,BROOKLYN TERMINAL MARKET,11236
MANHATTAN,1678,3 AVENUE,10128
MANHATTAN,364,3RD AVE,10016
MANHATTAN,314,BLEECKER ST,10014
BRONX,805,PROSPECT AVENUE,10455
MANHATTAN,90,W 3RD ST,10012
QUEENS,9910,37 AVENUE,11368
QUEENS,13518,JAMAICA AVE,11418
BROOKLYN,452,3RD AVE,11215
BROOKLYN,1671,FLATBUSH AVE,11210
QUEENS,25305,NORTHERN BOULEVARD,11362
QUEENS,1093,JACKSON AVENUE,11101
MANHATTAN,113,JANE ST,10014
MANHATTAN,233,EAST   14 STREET,10003
MANHATTAN,225,LIBERTY ST,10280
QUEENS,2521,BROADWAY,11106
BRONX,1762,CROSBY AVE,10461
QUEENS,9116,63RD DR,11374
MANHATTAN,340,WEST BROADWAY,10013
QUEENS,14711,45TH AVE,11355
BRONX,969,INTERVALE AVENUE,10459
QUEENS,5376,65TH PL,11378
MANHATTAN,94,GREENWICH STREET,10006
BROOKLYN,4021,5 AVENUE,11232
MANHATTAN,63,BEDFORD STREET,10014
MANHATTAN,4195,BROADWAY,10033
BROOKLYN,1491,BROADWAY,11221
STATEN ISLAND,1559,RICHMOND ROAD,10304
MANHATTAN,701,WEST  180 STREET,10033
MANHATTAN,1076,1 AVENUE,10022
QUEENS,9015,QUEENS BLVD,11373
MANHATTAN,767,9 AVENUE,10019
BRONX,2376,ARTHUR AVE,10458
QUEENS,7254,65TH PL,11385
QUEENS,8239,164 STREET,11432
MANHATTAN,1580,3RD AVE,10128
BROOKLYN,232,NEPTUNE AVENUE,11235
BROOKLYN,9606,AVENUE L,11236
QUEENS,4112,MAIN STREET,11355
MANHATTAN,160,CONVENT AVE,10031
MANHATTAN,98,BOWERY,10013
BROOKLYN,297,BROADWAY,11211
BROOKLYN,1410,AVENUE U,11229
MANHATTAN,1008,2 AVENUE,10022
MANHATTAN,1711,2 AVENUE,10128
BROOKLYN,1617,CHURCH AVENUE,11226
QUEENS,9115,31 AVENUE,11369
MANHATTAN,447,lexington avenue,10017
MANHATTAN,240,E 54TH ST,10022
MANHATTAN,921,BROADWAY,10010
BROOKLYN,163,MONTROSE AVE,11206
MANHATTAN,804,W 187TH ST,10033
QUEENS,4215,COLLEGE POINT BOULEVARD,11355
MANHATTAN,39,GROVE STREET,10014
MANHATTAN,110,WEST THIRD STREET,10012
BRONX,69,FEATHERBED LANE,10452
QUEENS,2007,127TH ST,11356
BROOKLYN,5721,8 AVENUE,11220
MANHATTAN,481,8 AVENUE,10001
MANHATTAN,480,9TH AVE,10018
BROOKLYN,13,MARCUS GARVEY BLVD,11206
MANHATTAN,42,WEST   44 STREET,10036
QUEENS,8265,PARSONS BLVD,11432
BROOKLYN,349,BROADWAY,11211
MANHATTAN,629,2ND AVE,10016
STATEN ISLAND,1809,VICTORY BLVD,10314
BROOKLYN,1209,CORTELYOU ROAD,11218
QUEENS,5906,KISSENA BLVD,11355
MANHATTAN,59,1ST AVE,10003
STATEN ISLAND,2655,RICHMOND AVE,10314
QUEENS,22033,NORTHERN BOULEVARD,11361
QUEENS,71-32A,MAIN STREET,11367
MANHATTAN,26,EAST   63 STREET,10065
MANHATTAN,1292,MADISON AVENUE,10128
MANHATTAN,391,AVENUE OF THE AMERICAS,10014
MANHATTAN,337,LEXINGTON AVE,10016
MANHATTAN,2799,BROADWAY,10025
MANHATTAN,219,DYCKMAN STREET,10034
QUEENS,8000,COOPER AVENUE,11385
MANHATTAN,28,JANE STREET,10014
BROOKLYN,195,STANHOPE ST,11237
BROOKLYN,2556,CONEY ISLAND AVE,11223
MANHATTAN,169,BLEECKER ST,10012
BROOKLYN,120,MONTAGUE ST,11201
MANHATTAN,346,W 40TH ST,10018
MANHATTAN,18,WEST HOUSTON STREET,10012
BROOKLYN,271,KINGSTON AVE,11213
BRONX,961,EAST  174 STREET,10460
QUEENS,4296,MAIN ST,11355
MANHATTAN,1078,1 AVENUE,10022
MANHATTAN,55,WEST   21 STREET,10010
QUEENS,8610,ROOSEVELT AVENUE,11372
QUEENS,4419,BROADWAY,11103
BROOKLYN,295,SMITH STREET,11231
QUEENS,9541,ROOSEVELT AVE,11372
MANHATTAN,83,WEST 115 STREET,10026
STATEN ISLAND,20,WILLOW BROOK ROAD,10302
MANHATTAN,811,8TH AVE,10019
MANHATTAN,591,LEXINGTON AVE,10022
MANHATTAN,558,11TH AVE,10036
MANHATTAN,3891,BROADWAY,10032
QUEENS,11206,LIBERTY AVE,11419
BROOKLYN,68,JAY STREET,11201
BROOKLYN,1655,PITKIN AVENUE,11212
QUEENS,3912,103RD ST,11368
QUEENS,5821,JUNCTION BLVD,11373
BROOKLYN,5204,8TH AVE,11220
MANHATTAN,123,WASHINGTON STREET,10006
BRONX,276,EAST 149 STREET,10451
BROOKLYN,3133,FULTON STREET,11208
BROOKLYN,5401,4 AVENUE,11220
BRONX,2467,GRAND CONCOURSE,10468
MANHATTAN,62,W 22ND ST,10010
MANHATTAN,99,LEXINGTON AVE,10016
MANHATTAN,34,WEST   32 STREET,10001
MANHATTAN,206,THOMPSON STREET,10012
BROOKLYN,705,KINGS HIGHWAY,11223
MANHATTAN,73,8 AVENUE,10014
BRONX,860,EAST TREMONT AVENUE,10460
QUEENS,14932,41ST AVE,11355
MANHATTAN,240,WEST   14 STREET,10011
BROOKLYN,1013,AVENUE H,11230
MANHATTAN,2347,2 AVENUE,10035
BRONX,5921,RIVERDALE AVENUE,10471
MANHATTAN,77,PEARL ST,10004
STATEN ISLAND,1072,BAY STREET,10305
STATEN ISLAND,412,FOREST AVE,10301
BROOKLYN,306,93RD ST,11209
STATEN ISLAND,786,PORT RICHMOND AVENUE,10302
BROOKLYN,950,FOURTH AVENUE,11232
QUEENS,12619,MERRICK BOULEVARD,11434
STATEN ISLAND,189,BROAD ST,10304
BROOKLYN,6329,AVENUE N,11234
MANHATTAN,105,WEST   13 STREET,10011
BROOKLYN,3482,NOSTRAND AVENUE,11229
BROOKLYN,851,E NEW YORK AVE,11203
QUEENS,9409,63RD DR,11374
MANHATTAN,91,7TH AVE S,10014
BROOKLYN,43,BOGART STREET,11206
MANHATTAN,520,8TH AVE,10018
STATEN ISLAND,6390,AMBOY RD,10309
MANHATTAN,1,LITTLE WEST 12 STREET,10014
MANHATTAN,80,ST MARKS PLACE,10003
QUEENS,2551,STEINWAY STREET,11103
MANHATTAN,88,2 AVENUE,10003
STATEN ISLAND,1854,HYLAN BOULEVARD,10305
BROOKLYN,6625,BAY PARKWAY,11204
MANHATTAN,364,WEST  110 STREET,10025
MANHATTAN,2286,7TH AVE,10030
BROOKLYN,66,HICKS STREET,11201
QUEENS,2917,23 AVENUE,11105
BROOKLYN,340,LIVINGSTON ST,11217
QUEENS,6116,FLUSHING AVENUE,11378
MANHATTAN,393,LENOX AVENUE,10027
MANHATTAN,528,COLUMBUS AVENUE,10024
BROOKLYN,134,LAWRENCE ST,11201
MANHATTAN,4195,BROADWAY,10033
MANHATTAN,220,EAST   14 STREET,10003
BROOKLYN,251,JACKSON ST,11211
BROOKLYN,5115,13 AVENUE,11219
BROOKLYN,1422,KINGS HIGHWAY,11229
BROOKLYN,107,GRAHAM AVENUE,11206
QUEENS,96-23,57 AVENUE,11368
QUEENS,10916,FARMERS BLVD,11412
BRONX,602,E 187TH ST,10458
BROOKLYN,113,COURT ST,11201
QUEENS,566,SENECA AVENUE,11385
BROOKLYN,297,BROADWAY,11211
MANHATTAN,630,9 AVENUE,10036
MANHATTAN,205,WEST   34 STREET,10001
MANHATTAN,43,EAST    7 STREET,10003
BRONX,565,E 184TH ST,10458
MANHATTAN,407,PARK AVE S,10016
QUEENS,5455,MYRTLE AVE,11385
QUEENS,109-64,FRANCIS LEWIS BLVD,11429
BRONX,805,ZEREGA AVENUE,10473
MANHATTAN,393,2 AVENUE,10010
MANHATTAN,1297,LEXINGTON AVENUE,10128
MANHATTAN,147,WEST FOURTH STREET,10012
BROOKLYN,1712,SHEEPSHEAD BAY RD,11235
MANHATTAN,1093,2 AVENUE,10022
MANHATTAN,46,ELDRIDGE ST,10002
BROOKLYN,4910,5 AVENUE,11220
BROOKLYN,622,WASHINGTON AVE,11238
QUEENS,4635,VERNON BOULEVARD,11101
BROOKLYN,348,FRANKLIN AVE,11238
MANHATTAN,4,WEST   40 STREET,10018
MANHATTAN,488,8 AVENUE,10001
QUEENS,9017,31ST AVE,11369
BROOKLYN,5124,8TH AVE,11220
MANHATTAN,200,WEST   50 STREET,10019
BROOKLYN,873,SCHENECTADY AVE,11203
QUEENS,6690,FRESH POND ROAD,11385
MANHATTAN,338,WEST   46 STREET,10036
BROOKLYN,108,JAY STREET,11201
MANHATTAN,130,EAST 28 STREET,10016
MANHATTAN,205,EAST   81 STREET,10028
QUEENS,6117,SPRINGFIELD BLVD,11364
MANHATTAN,257,WEST   55 STREET,10019
BROOKLYN,112,SMITH STREET,11201
MANHATTAN,4,W 28TH ST,10001
BROOKLYN,221,SMITH ST,11201
MANHATTAN,1288-1290,1ST AVENUE,10021
BROOKLYN,383,VAN BRUNT ST,11231
QUEENS,25507,NORTHERN BOULEVARD,11362
QUEENS,10202,ATLANTIC AVENUE,11416
QUEENS,7104,KISSENA BOULEVARD,11367
BRONX,842,EAST  180 STREET,10460
QUEENS,4811,VERNON BLVD,11101
QUEENS,7130,ROOSEVELT AVENUE,11372
BROOKLYN,128,METROPOLITAN AVE,11249
MANHATTAN,971,AMSTERDAM AVE,10025
MANHATTAN,122,1ST AVE,10009
MANHATTAN,444,PARK AVE S,10016
MANHATTAN,695,9 AVENUE,10036
QUEENS,9911,39TH AVE,11368
MANHATTAN,331,W 51ST ST,10019
QUEENS,5550,MYRTLE AVE,11385
BROOKLYN,284,VAN BRUNT ST,11231
QUEENS,13693,37TH AVE,11354
MANHATTAN,1318,SAINT NICHOLAS AVE,10033
QUEENS,21521,JAMAICA AVE,11428
BROOKLYN,6914,3RD AVE,11209
BROOKLYN,488,DRIGGS AVE,11211
MANHATTAN,2,WILLIAM STREET,10004
BROOKLYN,752,METROPOLITAN AVENUE,11211
MANHATTAN,378,3 AVENUE,10016
MANHATTAN,612,8TH AVE,10018
MANHATTAN,1161,2 AVENUE,10065
BROOKLYN,128,FRANKLIN ST,11222
MANHATTAN,395,S END AVE,10280
BRONX,101,EAST  167 STREET,10452
MANHATTAN,62,WEST   48 STREET,10036
BRONX,832,WESTCHESTER AVENUE,10455
QUEENS,4211,102ND ST,11368
QUEENS,6063,FRESH POND RD,11378
MANHATTAN,56,E 34TH ST,10016
BROOKLYN,5303,FT HAMILTON PARKWAY,11219
BRONX,9,W 183RD ST,10453
MANHATTAN,1962,MADISON AVENUE,10035
QUEENS,16024,NORTHERN BOULEVARD,11358
MANHATTAN,630,1ST AVE,10016
BROOKLYN,504A,E 98TH ST,11212
QUEENS,3703,82ND ST,11372
QUEENS,10002,NORTHERN BOULEVARD,11368
MANHATTAN,125,UNIVERSITY PL,10003
BROOKLYN,2822,CONEY ISLAND AVENUE,11235
BROOKLYN,971B,E NEW YORK AVE,11212
BROOKLYN,8614,4TH AVE,11209
MANHATTAN,2,W 46TH ST,10036
MANHATTAN,77,IRVING PLACE,10003
BRONX,3470,BOSTON RD,10469
MANHATTAN,648,9TH AVE,10036
BRONX,4342,KATONAH AVE,10470
QUEENS,22801,LINDEN BLVD,11411
MANHATTAN,122-126,ST MARKS PLACE,10009
QUEENS,6961,JUNIPER BLVD S,11379
MANHATTAN,930,3 AVENUE,10022
MANHATTAN,100,SAINT MARKS PL,10009
BROOKLYN,736,FRANKLIN AVENUE,11238
BROOKLYN,1655,PITKIN AVENUE,11212
BROOKLYN,2926,AVENUE S,11229
MANHATTAN,155,EAST 52 STREET,10022
STATEN ISLAND,610,RICHMOND RD,10304
BROOKLYN,201,MOORE ST,11206
BROOKLYN,237,FLATBUSH AVE,11217
BROOKLYN,1444,FULTON ST,11216
QUEENS,14004,QUEENS BOULEVARD,11435
BROOKLYN,284,GRAND AVENUE,11238
STATEN ISLAND,1975,VICTORY BOULEVARD,10314
MANHATTAN,30,ROCKEFELLER  CENTER,10111
MANHATTAN,405,EAST    6 STREET,10009
QUEENS,15411,POWELLS COVE BOULEVARD,11357
MANHATTAN,345,GREENWICH STREET,10013
QUEENS,14420,NORTHERN BOULEVARD,11354
QUEENS,10210,101ST AVE,11416
MANHATTAN,118,ELDRIDGE ST,10002
QUEENS,3112,36TH AVE,11106
BROOKLYN,590,CLINTON STREET,11231
MANHATTAN,26,VESEY STREET,10007
MANHATTAN,313,AMSTERDAM AVENUE,10023
QUEENS,8216,BAXTER AVENUE,11373
QUEENS,203,BORDEN AVE,11101
BROOKLYN,1700,CHURCH AVENUE,11226
BROOKLYN,1439,ST JOHNS PLACE,11213
MANHATTAN,96,CHAMBERS STREET,10007
MANHATTAN,903,MADISON AVE,10021
BROOKLYN,850,NOSTRAND AVENUE,11225
MANHATTAN,805,WEST  187 STREET,10033
BROOKLYN,1229,BOARDWALK,11224
MANHATTAN,544,WEST  113 STREET,10025
BRONX,3042,3 AVENUE,10451
BROOKLYN,8619,4TH AVE,11209
BROOKLYN,263,FLATBUSH AVE,11217
MANHATTAN,121,WEST  125 STREET,10027
QUEENS,4904,69 STREET,11377
QUEENS,4009,82ND ST,11373
QUEENS,4702,37TH ST,11101
QUEENS,11916,101 AVENUE,11419
BRONX,1759,CROSBY AVENUE,10461
MANHATTAN,817,LEXINGTON AVENUE,10065
MANHATTAN,42,BOWERY,10013
BROOKLYN,233,RALPH AVE,11233
MANHATTAN,770,BROADWAY,10003
MANHATTAN,113,WEST   13 STREET,10011
MANHATTAN,256,10TH AVE BET 24 & 25 ST ),10001
MANHATTAN,108,W 14TH ST,10011
BROOKLYN,922A,4TH AVE,11232
MANHATTAN,1361,LEXINGTON AVENUE,10128
MANHATTAN,536,WEST 28 STREET,10001
MANHATTAN,38,W 48TH ST,10036
MANHATTAN,119,MOTT STREET,10013
MANHATTAN,217,BOWERY,10002
BROOKLYN,224,4TH AVE,11215
MANHATTAN,304,WEST   56 STREET,10019
MANHATTAN,273,MOTT STREET,10012
MANHATTAN,435,5TH AVE,10016
MANHATTAN,217,E 51ST ST,10022
MANHATTAN,535,HUDSON STREET,10014
BRONX,1687,BOSTON ROAD,10460
MANHATTAN,50,AVENUE A,10009
MANHATTAN,1292,MADISON AVENUE,10128
MANHATTAN,273,COLUMBUS AVE,10023
MANHATTAN,1290,6 AVENUE,10119
BROOKLYN,3424,AVENUE S,11234
BROOKLYN,376,CLASSON AVENUE,11238
QUEENS,9021,63RD DR,11374
MANHATTAN,100,BOWERY,10013
QUEENS,5561,58 STREET,11378
MANHATTAN,149,2 AVENUE,10003
QUEENS,6712,ROOSEVELT AVE,11377
MANHATTAN,48,MULBERRY ST,10013
QUEENS,3008,37TH ST,11103
BROOKLYN,100,JAMAICA AVE,11207
QUEENS,8026,ROOSEVELT AVE,11372
STATEN ISLAND,3838,RICHMOND AVENUE,10312
BROOKLYN,84,AVENUE O,11204
STATEN ISLAND,128,LINCOLN AVE,10306
QUEENS,9904,63 ROAD,11374
BROOKLYN,7201,16TH AVE,11204
MANHATTAN,78,WEST   11 STREET,10011
QUEENS,4151,MAIN STREET,11355
BROOKLYN,5604,8TH AVE,11220
BROOKLYN,534,CONEY ISLAND AVE,11218
MANHATTAN,267,COLUMBUS AVE,10023
MANHATTAN,1625,BROADWAY,10019
STATEN ISLAND,309,BRADLEY AVENUE,10314
MANHATTAN,1154,1 AVENUE,10065
QUEENS,25513,NORTHERN BLVD,11362
BROOKLYN,5100,KINGS PLAZA,11234
QUEENS,13520,ROOSEVELT AVE,11354
QUEENS,4208,30 AVENUE,11103
MANHATTAN,419,E 70TH ST,10021
MANHATTAN,10,WEST   32 STREET,10001
BROOKLYN,14,NEWKIRK PLAZA,11226
BRONX,39,BEDFORD PARK BLVD E,10468
MANHATTAN,790,8TH AVE,10019
MANHATTAN,324,1ST AVE,10009
MANHATTAN,757,3RD AVE,10017
BROOKLYN,862,NEW LOTS AVE,11208
MANHATTAN,401,7TH AVE,10001
MANHATTAN,81,LUDLOW STREET,10002
BROOKLYN,345,COURT STREET,11231
STATEN ISLAND,17,HARRISON AVENUE,10302
MANHATTAN,15,GREENWICH AVENUE,10014
QUEENS,27102,UNION TPKE,11040
BRONX,3310,WHITE PLAINS RD,10467
MANHATTAN,401,EAST 58 STREET,10022
BROOKLYN,264,CLINTON ST,11201
BROOKLYN,259,KINGSTON AVENUE,11213
MANHATTAN,25,WEST   51 STREET,10019
QUEENS,13620,ROOSEVELT AVE,11354
MANHATTAN,1665,1ST AVE,10028
STATEN ISLAND,1194,FOREST AVE,10310
BROOKLYN,1203,QUENTIN RD,11229
MANHATTAN,1560,2ND AVE,10028
BROOKLYN,129,DWIGHT ST,11231
BROOKLYN,334,NEW LOTS AVENUE,11207
MANHATTAN,236,9 AVENUE,10001
STATEN ISLAND,1821,RICHMOND AVENUE,10314
MANHATTAN,113,AVENUE A,10009
BROOKLYN,5102,AVENUE U,11234
MANHATTAN,250,W 55TH ST,10019
MANHATTAN,214,1 AVENUE,10009
STATEN ISLAND,4842,ARTHUR KILL ROAD,10309
QUEENS,8801,QUEENS BLVD,11373
MANHATTAN,451,3RD AVE,10016
MANHATTAN,11,TRINITY PLACE,10006
MANHATTAN,473,COLUMBUS AVE,10024
BROOKLYN,2650,CONEY ISLAND AVE,11223
QUEENS,4006,83RD ST,11373
BROOKLYN,195,FRANKLIN STREET,11222
QUEENS,3001,35 AVENUE,11106
BRONX,1315,COMMERCE AVE,10461
MANHATTAN,28,GREENWICH AVE,10011
MANHATTAN,35,E 21ST ST,10010
BRONX,703,EAST  233 STREET,10466
MANHATTAN,194,CANAL ST,10013
QUEENS,4316,QUEENS BLVD,11104
MANHATTAN,714,7 AVENUE,10036
QUEENS,15514,ROOSEVELT AVE,11354
BROOKLYN,445,ALBEE SQ WEST,11201
QUEENS,10310,39 AVENUE,11368
BRONX,1898,JEROME AVE,10453
BROOKLYN,9604,AVENUE L,11236
BROOKLYN,1662,ATLANTIC AVENUE,11213
BROOKLYN,309,COURT ST,11231
QUEENS,12518,LIBERTY AVE,11419
BROOKLYN,2663,CONEY ISLAND AVE,11223
MANHATTAN,401,EAST   73 STREET,10021
MANHATTAN,301,W 154TH ST,10039
STATEN ISLAND,6323,AMBOY ROAD,10309
QUEENS,4002,QUEENS BLVD,11104
BROOKLYN,552,HENRY ST,11231
QUEENS,9316,37TH AVE,11372
MANHATTAN,70,W 68TH ST,10023
BROOKLYN,148,UTICA AVE,11213
BROOKLYN,8512,5TH AVE,11209
MANHATTAN,111,STANTON STREET,10002
QUEENS,3316,30TH AVE,11103
MANHATTAN,110,TRINITY PLACE,10006
MANHATTAN,338,EAST   11 STREET,10003
MANHATTAN,1694,2ND AVE,10128
BRONX,565,E 184TH ST,10458
BROOKLYN,561,WILSON AVENUE,11207
MANHATTAN,4863,BROADWAY,10034
MANHATTAN,2664,BROADWAY,10025
QUEENS,4559,46TH ST,11377
MANHATTAN,123,W 28TH ST,10001
MANHATTAN,2030,3 AVENUE,10029
BROOKLYN,368,GRAHAM AVENUE,11211
MANHATTAN,5,WEST   32 STREET,10001
QUEENS,3635,MAIN ST,11354
QUEENS,8040,COOPER AVENUE,11385
MANHATTAN,168,DELANCEY STREET,10002
MANHATTAN,840,8 AVENUE,10019
MANHATTAN,1522,ST NICHOLAS AVENUE,10033
BRONX,5,WEST TREMONT AVENUE,10453
BROOKLYN,2435,86TH ST,11214
BROOKLYN,4316,4 AVENUE,11232
BROOKLYN,5103,7TH AVE,11220
QUEENS,7811,ROOSEVELT AVENUE,11372
MANHATTAN,301,10 AVENUE,10001
MANHATTAN,241A,W 42ND ST,10036
BROOKLYN,342,WYTHE AVE,11249
MANHATTAN,199,GRAND ST,10013
MANHATTAN,222,EAST   53 STREET,10022
BRONX,3634,WHITE PLAINS RD,10467
BROOKLYN,9324,3 AVENUE,11209
MANHATTAN,261,7TH AVE,10001
BROOKLYN,1410,AVENUE U,11229
BROOKLYN,369,36 STREET,11232
BRONX,647,E TREMONT AVE,10457
QUEENS,7521,31 AVENUE,11370
QUEENS,131-03,101ST AVE,11419
MANHATTAN,148,MADISON AVE,10016
BROOKLYN,1112,CORTELYOU RD,11218
MANHATTAN,689,9TH AVE,10036
MANHATTAN,750,6 AVENUE,10010
QUEENS,17709,UNION TPKE,11366
QUEENS,8000,COOPER AVENUE,11385
MANHATTAN,350,5 AVENUE,10118
BROOKLYN,752A,NOSTRAND AVE,11216
QUEENS,10310,ROOSEVELT AVENUE,11368
MANHATTAN,1268,2ND AVE,10065
BROOKLYN,2616,OCEAN PKWY,11235
QUEENS,16210,JAMAICA AVENUE,11432
BROOKLYN,351,MYRTLE AVE,11205
QUEENS,13520,40TH RD,11354
BRONX,155B,EAST  170 STREET,10452
BROOKLYN,2160,FLATBUSH AVE,11234
BROOKLYN,731,4TH AVE,11232
QUEENS,24501,FRANCIS LEWIS BLVD,11422
MANHATTAN,34,8 AVENUE,10014
MANHATTAN,7,E 14TH ST,10003
MANHATTAN,210,1ST AVE,10009
MANHATTAN,118,GREENWICH AVE,10011
QUEENS,4429B,KISSENA BOULEVARD,11355
QUEENS,7108,MYRTLE AVENUE,11385
QUEENS,20809,JAMAICA AVENUE,11428
BROOKLYN,195,STANHOPE ST,11237
MANHATTAN,7,RIVINGTON STREET,10002
BRONX,1182,EAST GUNHILL ROAD,10469
BRONX,86,HUGH J GRANT CIR,10472
BROOKLYN,577,SUTTER AVE,11207
QUEENS,4811,VERNON BLVD,11101
QUEENS,7903,ROOSEVELT AVENUE,11372
BRONX,1112,WESTCHESTER AVE,10459
MANHATTAN,1268,2ND AVE,10065
QUEENS,7269,KISSENA BOULEVARD,11367
BROOKLYN,73,7 AVENUE,11217
MANHATTAN,149,SULLIVAN STREET,10012
MANHATTAN,230,EAST 14 STREET,10003
QUEENS,4111,KISSENA BLVD,11355
BROOKLYN,185,GRAND ST,11211
MANHATTAN,12,EAST   12 STREET,10003
BRONX,1740,EASTCHESTER ROAD,10461
QUEENS,9711,QUEENS BLVD,11374
MANHATTAN,2130,2 AVENUE,10029
MANHATTAN,2,PENN PLZ,10121
MANHATTAN,201,WEST   95 STREET,10025
MANHATTAN,3341,BROADWAY,10031
MANHATTAN,143,MOTT STREET,10013
BRONX,730,E 149TH ST,10455
BROOKLYN,1661,SAINT JOHNS PL,11233
BRONX,380,BEDFORD PARK BLVD,10458
BROOKLYN,315,UTICA AVE,11213
BROOKLYN,214,GREENE AVE,11238
MANHATTAN,334,BOWERY,10012
MANHATTAN,178,CHURCH ST,10013
QUEENS,2708,QUEENS PLZ S,11101
MANHATTAN,931,BROADWAY,10010
BROOKLYN,67,LAFAYETTE AVENUE,11217
STATEN ISLAND,225,MAIN STREET,10307
QUEENS,21221,JAMAICA AVE,11428
MANHATTAN,200,WEST   50 STREET,10019
BROOKLYN,1010,NOSTRAND AVE,11225
BROOKLYN,197,ADELPHI ST,11205
